Algorithm,Dimension,Average Execution Time (seconds),Cycles,Instructions,Cycles per Instruction (CPI),Cache-Misses,Cache-References,Cache-Miss-Rate,Execution Time Variance,Cycles Variance,Instructions Variance,CPI Variance,Cache-Misses Variance,Cache-References Variance,Cache-Miss-Rate Variance
BLAS,50,.0025598311,41408977.7000000000,15479480.1000000000,2.6517649647,8936.4400000000,32286.3400000000,.2771381694,.0000009105,702846174522636.8265306122,81526478269393.6020408163,.0058105196,2114235.7208163265,4459343.1269387755,.0019185094
BLAS,100,.0028847958,57323502.3800000000,36607344.9000000000,2.7142768207,9067.9400000000,33978.7000000000,.2664072128,.0000006192,380026564197928.2812244897,833990448310392.0204081632,.0029371999,2295818.5065306122,4241644.2959183673,.0014253591
BLAS,200,.0134038836,485843994.5600000000,541909667.6000000000,1.0232558501,46169.9600000000,152784.4400000000,.2981340236,.0000336781,57812295052077913.9657142857,630733292406486598.0000000000,.0502496904,174684018.2024489795,165062356.9453061224,.0037784031
BLAS,500,.0192073963,907819857.3400000000,1113197955.1200000000,1.6812351902,208146.1000000000,1367833.0600000000,.1563498916,.0000097052,21497834016986203.4534693877,3236630072765811374.6008163265,.1143880019,1608303731.1122448979,26489305838.5881632653,.0018618409
BLAS,750,.0300900017,1574550363.9400000000,1831361758.4600000000,2.2147802895,848464.7200000000,6583419.9000000000,.1289150680,.0000141645,15742728841696562.6697959183,11510874060370741976.7906122448,.0393917772,7849266340.4097959183,13070899871.7244897959,.0001823300
NAIVE,50,.0023489815,37344189.5200000000,1845897942.7800000000,2.5748364231,7997.2600000000,31648.9800000000,.2530461870,.0000001359,36313867934480.4179591836,15151606188251906381.3608163265,.0053570168,1075518.4412244897,2243984.3057142857,.0011459289
NAIVE,100,.0035253789,107003003.0400000000,1885862255.5800000000,2.6730815579,8454.1800000000,32942.0000000000,.2565041721,.0000002670,397546669512472.0391836734,19391062118058499574.7163265306,.0021117595,1673486.0281632653,2679953.9591836734,.0012781694
NAIVE,200,.0120271371,645847475.0400000000,2120731469.1600000000,2.7482926599,15523.7200000000,184939.1000000000,.1081867203,.0000005947,2089233619661541.7126530612,28837993351550559632.8914285714,.0009114510,4853898.6138775510,8271521050.5408163265,.0032009090
NAIVE,500,.1371995961,7347978277.5400000000,4834483703.0000000000,2.7075608578,110248.4400000000,16366603.1600000000,.0067359537,.0000075741,13775589881486769.9269387755,175762632604474218532.3673469387,.0001459285,34716388.8228571428,1979791385.1983673469,.0000001259
NAIVE,750,.4238279737,8533018457.3800000000,8857938195.3400000000,2.1203955589,534331.7200000000,63570952.7800000000,.0084035723,.0001957000,59910022550486630.8118367346,665856391783912647190.5967346938,.0006538752,47334959431.3485714285,1528550794290.3383673469,.0000114812
SINGLETHREAD,50,.0023853799,38273192.1600000000,8872641568.7800000000,2.5930712746,7819.0600000000,31545.6200000000,.2480469409,.0000000828,105505093278704.9534693877,748315157389764620017.2812244897,.0049339936,980611.9351020408,1338452.9751020408,.0009820868
SINGLETHREAD,100,.0035321791,106180620.4200000000,8911800563.7200000000,2.7094909885,8530.2000000000,33599.5200000000,.2538920800,.0000006967,498794713453775.2689795918,835753496510591777611.4530612244,.0011623075,1617221.5918367346,7611684.1730612244,.0009800278
